Date : 2025-01-14 14:48:56
Directory : c:\Users\asusvivobook\Desktop\Laravel\admin-movie
Total : 391 files,  77791 codes, 4172 comments, 9080 blanks, all 91043 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\User.php                                                           | PHP        |         30 |         17 |          8 |         55 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Providers\AppServiceProvider.php                                          | PHP        |         12 |          8 |          5 |         25 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\bootstrap\app.php                                                             | PHP        |         15 |          2 |          3 |         20 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\bootstrap\providers.php                                                       | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\composer.json                                                                 | JSON       |         73 |          0 |          1 |         74 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\composer.lock                                                                 | JSON       |      8,214 |          0 |          1 |      8,215 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\app.php                                                                | PHP        |         22 |         82 |         23 |        127 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\auth.php                                                               | PHP        |         28 |         74 |         14 |        116 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\cache.php                                                              | PHP        |         57 |         34 |         18 |        109 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\database.php                                                           | PHP        |        108 |         43 |         23 |        174 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\filesystems.php                                                        | PHP        |         33 |         32 |         13 |         78 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\logging.php                                                            | PHP        |         79 |         33 |         21 |        133 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\mail.php                                                               | PHP        |         55 |         43 |         19 |        117 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\queue.php                                                              | PHP        |         52 |         44 |         17 |        113 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\sanctum.php                                                            | PHP        |         17 |         53 |         14 |         84 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\services.php                                                           | PHP        |         20 |         11 |          8 |         39 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\session.php                                                            | PHP        |         23 |        160 |         35 |        218 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\ActorFactory.php                                           | PHP        |         15 |          8 |          5 |         28 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\AdminFactory.php                                           | PHP        |         17 |          8 |          4 |         29 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\DirectorFactory.php                                        | PHP        |         13 |          8 |          4 |         25 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\MovieFactory.php                                           | PHP        |         21 |          8 |          4 |         33 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\ProductionFactory.php                                      | PHP        |         12 |          8 |          4 |         24 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\UserFactory.php                                            | PHP        |         23 |         17 |          6 |         46 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\0001_01_01_000000_create_users_table.php                  | PHP        |         31 |         12 |          6 |         49 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\0001_01_01_000001_create_cache_table.php                  | PHP        |         25 |          6 |          5 |         36 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\0001_01_01_000002_create_jobs_table.php                   | PHP        |         46 |          6 |          6 |         58 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_064728_create_directors_table.php              | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_064910_create_types_table.php                  | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_065159_create_productions_table.php            | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_065318_create_roles_table.php                  | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_065422_create_actors_table.php                 | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_044646_create_genres_table.php                 | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_044712_create_admins_table.php                 | PHP        |         23 |          6 |          4 |         33 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_045213_create_movies_table.php                 | PHP        |         29 |          6 |          4 |         39 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_045746_create_genre_movie_table.php            | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_045935_create_actor_movie_table.php            | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_050206_create_admin_genre_table.php            | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_050243_create_admin_movie_table.php            | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_13_091419_create_personal_access_tokens_table.php | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_14_050805_create_favourite_movies_table.php       | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_14_073426_create_movie_user.php                   | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\ActorSeeder.php                                              | PHP        |         12 |          3 |          4 |         19 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\AdminSeeder.php                                              | PHP        |         21 |          3 |          5 |         29 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\DatabaseSeeder.php                                           | PHP        |         23 |          4 |          4 |         31 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\DirectorSeeder.php                                           | PHP        |         12 |          3 |          4 |         19 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\GenreSeeder.php                                              | PHP        |         62 |          3 |          5 |         70 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\MovieSeeder.php                                              | PHP        |         12 |          3 |          4 |         19 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\ProductionSeeder.php                                         | PHP        |         12 |          3 |          4 |         19 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\RoleSeeder.php                                               | PHP        |         18 |          3 |          5 |         26 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\TypeSeeder.php                                               | PHP        |         17 |          3 |          5 |         25 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\package-lock.json                                                             | JSON       |      3,394 |          0 |          1 |      3,395 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\package.json                                                                  | JSON       |         20 |          0 |          1 |         21 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\phpunit.xml                                                                   | XML        |         31 |          2 |          1 |         34 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\postcss.config.js                                                             | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\demo.css                                                    | CSS        |         35 |          0 |          5 |         40 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\docs.css                                                    | CSS        |      1,237 |          5 |        185 |      1,427 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\material-dashboard.css                                      | CSS        |     15,583 |        139 |      1,849 |     17,571 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\material-dashboard.min.css                                  | CSS        |         13 |         64 |         11 |         88 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\nextjs-material-dashboard-pro.min.css                       | CSS        |          2 |         16 |          1 |         19 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\nucleo-icons.css                                            | CSS        |        441 |         28 |        128 |        597 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\nucleo-svg.css                                              | CSS        |         77 |         34 |         24 |        135 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\fonts\nucleo-icons.svg                                          | XML        |        312 |          0 |          1 |        313 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\down-arrow-dark.svg                                         | XML        |         11 |          0 |          1 |         12 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\down-arrow-white.svg                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\down-arrow.svg                                              | XML        |         11 |          0 |          0 |         11 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\illustrations\pattern-tree.svg                              | XML        |         20 |          0 |          0 |         20 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\landscape.svg                                               | XML        |          5 |          0 |          0 |          5 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\laravel-1.svg                                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-coinbase.svg                          | XML        |         16 |          0 |          0 |         16 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-nasa.svg                              | XML        |          9 |          0 |          0 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-netflix.svg                           | XML        |          9 |          0 |          0 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-pinterest.svg                         | XML        |          9 |          0 |          0 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-spotify.svg                           | XML        |          9 |          0 |          0 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-vodafone.svg                          | XML        |          9 |          0 |          0 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\shapes\pattern-lines.svg                                    | XML        |         91 |          0 |          0 |         91 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\shapes\waves-white.svg                                      | XML        |        324 |          0 |          0 |        324 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\bootstrap.svg                                   | XML        |          9 |          0 |          0 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\creative-tim.svg                                | XML        |          7 |          0 |          0 |          7 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\devto.svg                                       | XML        |          9 |          0 |          0 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\github.svg                                      | XML        |         10 |          0 |          0 |         10 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\google-webdev.svg                               | XML        |         11 |          0 |          0 |         11 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\icon-bulb.svg                                   | XML        |         37 |          0 |          0 |         37 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-asana.svg                                  | XML        |         16 |          0 |          0 |         16 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-atlassian.svg                              | XML        |         16 |          0 |          0 |         16 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-invision.svg                               | XML        |         10 |          0 |          0 |         10 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-jira.svg                                   | XML        |         21 |          0 |          0 |         21 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-slack.svg                                  | XML        |         12 |          0 |          0 |         12 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-spotify.svg                                | XML        |          9 |          0 |          0 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-xd.svg                                     | XML        |         11 |          0 |          0 |         11 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\chartjs.min.js                                               | JavaScript |          2 |         11 |          1 |         14 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\choices.min.js                                               | JavaScript |          2 |         10 |          0 |         12 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\core\bootstrap.bundle.min.js                                 | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\core\bootstrap.min.js                                        | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\core\popper.min.js                                           | JavaScript |          1 |          3 |          2 |          6 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\countup.min.js                                               | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\datatables.js                                                | JavaScript |          1 |          7 |          1 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\docs.js                                                      | JavaScript |         31 |          3 |          1 |         35 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\docs.min.js                                                  | JavaScript |          3 |         16 |          0 |         19 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\dragula.min.js                                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\dropzone.min.js                                              | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\flatpickr.min.js                                             | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\fullcalendar.min.js                                          | JavaScript |          1 |          5 |          0 |          6 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\holder.min.js                                                | JavaScript |          2 |         11 |          0 |         13 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\jkanban.js                                                   | JavaScript |      1,447 |         75 |        175 |      1,697 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\jquery.min.js                                                | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\material-dashboard.js                                        | JavaScript |        673 |         31 |        105 |        809 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\material-dashboard.min.js                                    | JavaScript |          1 |          1 |          0 |          2 |
